class_name,original_labels,final_audio_time,youtube_link_1,youtube_sample_time_1,youtube_link_2,youtube_sample_time_2
music,music,205.0 to 210.0,https://www.youtube.com/watch?v=--Dqm421zY0,31.0 to 36.0,N/A,N/A
music,music,210.0 to 215.0,https://www.youtube.com/watch?v=--F4laYscYE,31.0 to 36.0,N/A,N/A
music,music,215.0 to 220.0,https://www.youtube.com/watch?v=--F7pocClyA,31.0 to 36.0,N/A,N/A
music,music,220.0 to 225.0,https://www.youtube.com/watch?v=--FMnzXQLik,31.0 to 36.0,N/A,N/A
music,music,225.0 to 230.0,https://www.youtube.com/watch?v=--G3Nkp8kbY,31.0 to 36.0,N/A,N/A
music,music,230.0 to 235.0,https://www.youtube.com/watch?v=--GO4mUUJrE,22.0 to 27.0,N/A,N/A
music,music,235.0 to 240.0,https://www.youtube.com/watch?v=--GV991-tmA,31.0 to 36.0,N/A,N/A
speech,speech,240.0 to 245.0,https://www.youtube.com/watch?v=---2_BBVHAA,31.0 to 36.0,N/A,N/A
speech,speech,245.0 to 250.0,https://www.youtube.com/watch?v=---qub7uxgs,31.0 to 36.0,N/A,N/A
speech,speech,250.0 to 255.0,https://www.youtube.com/watch?v=--0B3G_C3qc,11.0 to 16.0,N/A,N/A
speech,speech,255.0 to 260.0,https://www.youtube.com/watch?v=--0CNhurbZE,31.0 to 36.0,N/A,N/A
speech,speech,260.0 to 265.0,https://www.youtube.com/watch?v=--0F7kbzAMA,31.0 to 36.0,N/A,N/A
speech,speech,265.0 to 270.0,https://www.youtube.com/watch?v=--0MF9K5N30,31.0 to 36.0,N/A,N/A
speech,speech,270.0 to 275.0,https://www.youtube.com/watch?v=--0pVlB7mQ8,31.0 to 36.0,N/A,N/A
speech,speech,275.0 to 280.0,https://www.youtube.com/watch?v=--0ukMG7yH4,31.0 to 36.0,N/A,N/A
speech,speech,280.0 to 285.0,https://www.youtube.com/watch?v=--1Bi_4aXyU,31.0 to 36.0,N/A,N/A
speech,speech,285.0 to 290.0,https://www.youtube.com/watch?v=--1nnAww5MY,171.0 to 176.0,N/A,N/A
speech,speech,290.0 to 295.0,https://www.youtube.com/watch?v=--27rbu__kM,31.0 to 36.0,N/A,N/A
speech,speech,295.0 to 300.0,https://www.youtube.com/watch?v=--296-zXH3I,31.0 to 36.0,N/A,N/A
speech,speech,300.0 to 305.0,https://www.youtube.com/watch?v=--2ENPwFQLY,31.0 to 36.0,N/A,N/A
speech,speech,305.0 to 310.0,https://www.youtube.com/watch?v=--30J4RIDXs,31.0 to 36.0,N/A,N/A
speech,speech,310.0 to 315.0,https://www.youtube.com/watch?v=--3SH5_r-BU,31.0 to 36.0,N/A,N/A
speech,speech,315.0 to 320.0,https://www.youtube.com/watch?v=--3T7dwFLjU,31.0 to 36.0,N/A,N/A
speech,speech,320.0 to 325.0,https://www.youtube.com/watch?v=--3mqI-rLFQ,31.0 to 36.0,N/A,N/A
speech,speech,325.0 to 330.0,https://www.youtube.com/watch?v=--44ksVCX4g,131.0 to 136.0,N/A,N/A
speech,speech,330.0 to 335.0,https://www.youtube.com/watch?v=--4AZakCudI,31.0 to 36.0,N/A,N/A
speech,speech,335.0 to 340.0,https://www.youtube.com/watch?v=--4CM0LIKBA,31.0 to 36.0,N/A,N/A
speech,speech,340.0 to 345.0,https://www.youtube.com/watch?v=--4G-oot8ww,31.0 to 36.0,N/A,N/A
speech,speech,345.0 to 350.0,https://www.youtube.com/watch?v=--4L-eLH27c,31.0 to 36.0,N/A,N/A
speech,speech,350.0 to 355.0,https://www.youtube.com/watch?v=--4QdQLdWuQ,20.0 to 25.0,N/A,N/A
speech,speech,355.0 to 360.0,https://www.youtube.com/watch?v=--4XCYPABls,31.0 to 36.0,N/A,N/A
water,water,360.0 to 365.0,https://www.youtube.com/watch?v=--OBFOUWZi0,91.0 to 96.0,N/A,N/A
water,water,365.0 to 370.0,https://www.youtube.com/watch?v=-2T-couEK1Y,91.0 to 96.0,N/A,N/A
water,water,370.0 to 375.0,https://www.youtube.com/watch?v=-2UelknZGow,7.0 to 12.0,N/A,N/A
water,water,375.0 to 380.0,https://www.youtube.com/watch?v=-5AkgPTVovM,31.0 to 36.0,N/A,N/A
water,water,380.0 to 385.0,https://www.youtube.com/watch?v=-77FQmCQ53k,11.0 to 16.0,N/A,N/A
water,water,385.0 to 390.0,https://www.youtube.com/watch?v=-AJxrQVrimU,1.0 to 6.0,N/A,N/A
water,water,390.0 to 395.0,https://www.youtube.com/watch?v=-D4a8YW74-g,31.0 to 36.0,N/A,N/A
water,water,395.0 to 400.0,https://www.youtube.com/watch?v=-EpyTyxKg8U,81.0 to 86.0,N/A,N/A
water,water,400.0 to 405.0,https://www.youtube.com/watch?v=-FxGXm-D2QM,31.0 to 36.0,N/A,N/A
water,water,405.0 to 410.0,https://www.youtube.com/watch?v=-GtdmI1Tqnw,31.0 to 36.0,N/A,N/A
water,water,410.0 to 415.0,https://www.youtube.com/watch?v=-LmmObHeT0A,31.0 to 36.0,N/A,N/A
water,water,415.0 to 420.0,https://www.youtube.com/watch?v=-NLmGSskSYk,11.0 to 16.0,N/A,N/A
water,water,420.0 to 425.0,https://www.youtube.com/watch?v=-NknsEwftDk,31.0 to 36.0,N/A,N/A
water,water,425.0 to 430.0,https://www.youtube.com/watch?v=-OcKia5tJ0g,14.0 to 19.0,N/A,N/A
water,water,430.0 to 435.0,https://www.youtube.com/watch?v=-PHtCCUN_a0,31.0 to 36.0,N/A,N/A
water,water,435.0 to 440.0,https://www.youtube.com/watch?v=-Qunm9_q7Dk,31.0 to 36.0,N/A,N/A
water,water,440.0 to 445.0,https://www.youtube.com/watch?v=-SLeq4CoIg8,181.0 to 186.0,N/A,N/A
water,water,445.0 to 450.0,https://www.youtube.com/watch?v=-UNUYf9Y-4Q,31.0 to 36.0,N/A,N/A
water,water,450.0 to 455.0,https://www.youtube.com/watch?v=-UdzibtuaKk,11.0 to 16.0,N/A,N/A
water,water,455.0 to 460.0,https://www.youtube.com/watch?v=-UsXa6F-ZlM,391.0 to 396.0,N/A,N/A
water,water,460.0 to 465.0,https://www.youtube.com/watch?v=-X8hzDxUzsU,111.0 to 116.0,N/A,N/A
water,water,465.0 to 470.0,https://www.youtube.com/watch?v=-aB3kYZ_B9U,251.0 to 256.0,N/A,N/A
water,water,470.0 to 475.0,https://www.youtube.com/watch?v=-bf4LMAt-Tg,13.0 to 18.0,N/A,N/A
water,water,475.0 to 480.0,https://www.youtube.com/watch?v=-fYn52JCV9g,171.0 to 176.0,N/A,N/A
fire_alarm,fire alarm,480.0 to 485.0,https://www.youtube.com/watch?v=-M88hG5X8fQ,11.0 to 16.0,N/A,N/A
fire_alarm,fire alarm,485.0 to 490.0,https://www.youtube.com/watch?v=0BEtPXdDQrs,251.0 to 256.0,N/A,N/A
fire_alarm,fire alarm,490.0 to 495.0,https://www.youtube.com/watch?v=0QJDqCcTDD4,101.0 to 106.0,N/A,N/A
fire_alarm,fire alarm,495.0 to 500.0,https://www.youtube.com/watch?v=1qku5sNlbhQ,71.0 to 76.0,N/A,N/A
fire_alarm,fire alarm,500.0 to 505.0,https://www.youtube.com/watch?v=25aBtgCxEug,441.0 to 446.0,N/A,N/A
fire_alarm,fire alarm,505.0 to 510.0,https://www.youtube.com/watch?v=3ComHEFnxpQ,1.0 to 6.0,N/A,N/A
fire_alarm,fire alarm,510.0 to 515.0,https://www.youtube.com/watch?v=3ISCUTeusjE,71.0 to 76.0,N/A,N/A
fire_alarm,fire alarm,515.0 to 520.0,https://www.youtube.com/watch?v=3KnomsL4BnA,131.0 to 136.0,N/A,N/A
fire_alarm,fire alarm,520.0 to 525.0,https://www.youtube.com/watch?v=3Q7NQ2ddnv4,21.0 to 26.0,N/A,N/A
fire_alarm,fire alarm,525.0 to 530.0,https://www.youtube.com/watch?v=3YxzXprgiA0,23.0 to 28.0,N/A,N/A
fire_alarm,fire alarm,530.0 to 535.0,https://www.youtube.com/watch?v=3ZrCn3Pujmo,1.0 to 6.0,N/A,N/A
fire_alarm,fire alarm,535.0 to 540.0,https://www.youtube.com/watch?v=3qcV4fTEeb4,301.0 to 306.0,N/A,N/A
fire_alarm,fire alarm,540.0 to 545.0,https://www.youtube.com/watch?v=3rky5IrE0L8,91.0 to 96.0,N/A,N/A
fire_alarm,fire alarm,545.0 to 550.0,https://www.youtube.com/watch?v=3vY9TXRwM_c,181.0 to 186.0,N/A,N/A
fire_alarm,fire alarm,550.0 to 555.0,https://www.youtube.com/watch?v=4dXcz9B3sV8,11.0 to 16.0,N/A,N/A
fire_alarm,fire alarm,555.0 to 560.0,https://www.youtube.com/watch?v=4iYEmP6r4J8,31.0 to 36.0,N/A,N/A
fire_alarm,fire alarm,560.0 to 565.0,https://www.youtube.com/watch?v=4qlHf8VEJFE,111.0 to 116.0,N/A,N/A
fire_alarm,fire alarm,565.0 to 570.0,https://www.youtube.com/watch?v=5DNmaYCRFGc,181.0 to 186.0,N/A,N/A
fire_alarm,fire alarm,570.0 to 575.0,https://www.youtube.com/watch?v=5GFWog3rkOo,191.0 to 196.0,N/A,N/A
fire_alarm,fire alarm,575.0 to 580.0,https://www.youtube.com/watch?v=5HJ2NutXPfI,11.0 to 16.0,N/A,N/A
fire_alarm,fire alarm,580.0 to 585.0,https://www.youtube.com/watch?v=5QMVOaxcVmI,121.0 to 126.0,N/A,N/A
fire_alarm,fire alarm,585.0 to 590.0,https://www.youtube.com/watch?v=660AJ1w2pJ8,31.0 to 36.0,N/A,N/A
fire_alarm,fire alarm,590.0 to 595.0,https://www.youtube.com/watch?v=6WVCDuA2BeE,181.0 to 186.0,N/A,N/A
fire_alarm,fire alarm,595.0 to 600.0,https://www.youtube.com/watch?v=87LFO6J31iM,31.0 to 36.0,N/A,N/A
television,television;speech,600.0 to 605.0,https://www.youtube.com/watch?v=-0F3UWMRsXg,31.0 to 36.0,N/A,N/A
television,music;television,605.0 to 610.0,https://www.youtube.com/watch?v=-0HCoFwA-ZM,17.0 to 22.0,N/A,N/A
television,music;television;speech,610.0 to 615.0,https://www.youtube.com/watch?v=-0HIY5GQ7qs,1.0 to 6.0,N/A,N/A
television,music;television,615.0 to 620.0,https://www.youtube.com/watch?v=-0SUfJHqSyY,1.0 to 6.0,N/A,N/A
television,music;television,620.0 to 625.0,https://www.youtube.com/watch?v=-0SbLD6Du_o,1.0 to 6.0,N/A,N/A
television,music;television,625.0 to 630.0,https://www.youtube.com/watch?v=-0bNVGSAVNs,31.0 to 36.0,N/A,N/A
television,music;television,630.0 to 635.0,https://www.youtube.com/watch?v=-1530mrueEY,13.0 to 18.0,N/A,N/A
television,television;speech,635.0 to 640.0,https://www.youtube.com/watch?v=-25qfL4m9go,31.0 to 36.0,N/A,N/A
television,music;television,640.0 to 645.0,https://www.youtube.com/watch?v=-2HxeODYXu4,121.0 to 126.0,N/A,N/A
television,music;television;speech,645.0 to 650.0,https://www.youtube.com/watch?v=-2gDc8ENQw8,22.0 to 27.0,N/A,N/A
television,music;television,650.0 to 655.0,https://www.youtube.com/watch?v=-2hDoZ4yUy0,31.0 to 36.0,N/A,N/A
television,music;television,655.0 to 660.0,https://www.youtube.com/watch?v=-2hND1B8VOU,31.0 to 36.0,N/A,N/A
television,music;television,660.0 to 665.0,https://www.youtube.com/watch?v=-3fZboxjMLc,1.0 to 3.0,N/A,N/A
television,television,665.0 to 670.0,https://www.youtube.com/watch?v=-4kna0BxXkU,1.0 to 4.0,N/A,N/A
television,television,670.0 to 675.0,https://www.youtube.com/watch?v=-521k7QnrSk,71.0 to 76.0,N/A,N/A
television,music;television;speech,675.0 to 680.0,https://www.youtube.com/watch?v=-52FrZ0RN5M,10.0 to 15.0,N/A,N/A
television,television;speech,680.0 to 685.0,https://www.youtube.com/watch?v=-57pV9HAz2E,31.0 to 36.0,N/A,N/A
television,television;speech,685.0 to 690.0,https://www.youtube.com/watch?v=-5R0bjd4W1c,31.0 to 36.0,N/A,N/A
television,music;television,690.0 to 695.0,https://www.youtube.com/watch?v=-6f_a3I8jmg,1.0 to 6.0,N/A,N/A
television,music;television;speech,695.0 to 700.0,https://www.youtube.com/watch?v=-7icXiw3oWg,1.0 to 6.0,N/A,N/A
television,television;speech,700.0 to 705.0,https://www.youtube.com/watch?v=-7u3faUt80k,31.0 to 36.0,N/A,N/A
television,music;television;speech,705.0 to 710.0,https://www.youtube.com/watch?v=-84v6f6JkJE,23.0 to 28.0,N/A,N/A
television,music;television,710.0 to 715.0,https://www.youtube.com/watch?v=-8Rn68h3JTs,2.0 to 7.0,N/A,N/A
television,music;television,715.0 to 720.0,https://www.youtube.com/watch?v=-9LUlDlBcgw,1.0 to 4.0,N/A,N/A
animal,animal,720.0 to 725.0,https://www.youtube.com/watch?v=--PmxBKSsvE,261.0 to 266.0,N/A,N/A
animal,animal,725.0 to 730.0,https://www.youtube.com/watch?v=-2v57hTcfKM,1.0 to 6.0,N/A,N/A
animal,animal,730.0 to 735.0,https://www.youtube.com/watch?v=-39RnBGle_o,31.0 to 36.0,N/A,N/A
animal,animal,735.0 to 740.0,https://www.youtube.com/watch?v=-3N7iSi9Ifk,231.0 to 236.0,N/A,N/A
animal,animal,740.0 to 745.0,https://www.youtube.com/watch?v=-4neKvO2yOo,31.0 to 36.0,N/A,N/A
animal,animal,745.0 to 750.0,https://www.youtube.com/watch?v=-4v7E7WNQ5U,141.0 to 146.0,N/A,N/A
animal,animal,750.0 to 755.0,https://www.youtube.com/watch?v=-6veqTg_HR0,31.0 to 36.0,N/A,N/A
animal,animal,755.0 to 760.0,https://www.youtube.com/watch?v=-7DFl-B62DQ,31.0 to 36.0,N/A,N/A
animal,animal,760.0 to 765.0,https://www.youtube.com/watch?v=-7xpZPHWdlk,31.0 to 36.0,N/A,N/A
animal,dog;animal,765.0 to 770.0,https://www.youtube.com/watch?v=-8EPfCUsaJI,31.0 to 36.0,N/A,N/A
animal,animal,770.0 to 775.0,https://www.youtube.com/watch?v=-Aznl8jNPak,31.0 to 36.0,N/A,N/A
animal,animal,775.0 to 780.0,https://www.youtube.com/watch?v=-CirKYqIfgI,31.0 to 36.0,N/A,N/A
animal,animal,780.0 to 785.0,https://www.youtube.com/watch?v=-DSW2l7s_Ws,551.0 to 556.0,N/A,N/A
animal,animal,785.0 to 790.0,https://www.youtube.com/watch?v=-EIjhV35-RI,31.0 to 36.0,N/A,N/A
animal,animal,790.0 to 795.0,https://www.youtube.com/watch?v=-F6O4DmjK6w,31.0 to 36.0,N/A,N/A
animal,animal,795.0 to 800.0,https://www.youtube.com/watch?v=-FZ6WZTRDCg,1.0 to 6.0,N/A,N/A
animal,animal,800.0 to 805.0,https://www.youtube.com/watch?v=-JlpMlZdI8w,31.0 to 36.0,N/A,N/A
animal,animal,805.0 to 810.0,https://www.youtube.com/watch?v=-Kg6F8E0B24,1.0 to 5.0,N/A,N/A
animal,animal,810.0 to 815.0,https://www.youtube.com/watch?v=-M3Qr0wN8HA,6.0 to 11.0,N/A,N/A
animal,animal,815.0 to 820.0,https://www.youtube.com/watch?v=-N175oUcKMM,121.0 to 126.0,N/A,N/A
animal,animal,820.0 to 825.0,https://www.youtube.com/watch?v=-N8YtcUJZX8,21.0 to 26.0,N/A,N/A
animal,animal,825.0 to 830.0,https://www.youtube.com/watch?v=-Np6I-FukMI,13.0 to 18.0,N/A,N/A
animal,animal,830.0 to 835.0,https://www.youtube.com/watch?v=-O4DeGjVjEI,31.0 to 36.0,N/A,N/A
animal,animal,835.0 to 840.0,https://www.youtube.com/watch?v=-PDXNGVgrIA,28.0 to 33.0,N/A,N/A
tick_tock,tick-tock,840.0 to 845.0,https://www.youtube.com/watch?v=--V9KO_QLxk,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,845.0 to 850.0,https://www.youtube.com/watch?v=-1YwpJxxfNU,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,850.0 to 855.0,https://www.youtube.com/watch?v=-2qHGzHjUOU,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,855.0 to 860.0,https://www.youtube.com/watch?v=-58aDBFMO_Q,12.0 to 17.0,N/A,N/A
tick_tock,tick-tock,860.0 to 865.0,https://www.youtube.com/watch?v=-EsKQANaKY0,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,865.0 to 870.0,https://www.youtube.com/watch?v=-FOGKrV3PDk,27.0 to 32.0,N/A,N/A
tick_tock,tick-tock,870.0 to 875.0,https://www.youtube.com/watch?v=-HY1zPlo3n4,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,875.0 to 880.0,https://www.youtube.com/watch?v=-RRKTvEEWls,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,880.0 to 885.0,https://www.youtube.com/watch?v=-WhaH08Lydk,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,885.0 to 890.0,https://www.youtube.com/watch?v=-ia-mQ-J_xA,331.0 to 336.0,N/A,N/A
tick_tock,tick-tock,890.0 to 895.0,https://www.youtube.com/watch?v=-tHgnYo7IwY,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,895.0 to 900.0,https://www.youtube.com/watch?v=-vI2rbewpII,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,900.0 to 905.0,https://www.youtube.com/watch?v=0EfQBWn4qK0,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,905.0 to 910.0,https://www.youtube.com/watch?v=0FLTU21nzto,18.0 to 23.0,N/A,N/A
tick_tock,tick-tock,910.0 to 915.0,https://www.youtube.com/watch?v=0LYzf6jDXjk,18.0 to 23.0,N/A,N/A
tick_tock,tick-tock,915.0 to 920.0,https://www.youtube.com/watch?v=0Lg93i7QfA4,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,920.0 to 925.0,https://www.youtube.com/watch?v=0RShTt7XkTo,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,925.0 to 930.0,https://www.youtube.com/watch?v=0TpGvKbWl5c,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,930.0 to 935.0,https://www.youtube.com/watch?v=0V6m2l_E5rw,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,935.0 to 940.0,https://www.youtube.com/watch?v=0ZMiXcKZjLw,1.0 to 6.0,N/A,N/A
tick_tock,tick-tock,940.0 to 945.0,https://www.youtube.com/watch?v=0ZRp7XYpfcc,23.0 to 28.0,N/A,N/A
tick_tock,tick-tock,945.0 to 950.0,https://www.youtube.com/watch?v=0_Bv0a5-_lE,31.0 to 36.0,N/A,N/A
tick_tock,tick-tock,950.0 to 955.0,https://www.youtube.com/watch?v=0gFMr6JXl_w,1.0 to 6.0,N/A,N/A
tick_tock,tick-tock,955.0 to 960.0,https://www.youtube.com/watch?v=0h0qWV96d9I,31.0 to 36.0,N/A,N/A
drawer_open_or_close,drawer open or close,960.0 to 965.0,https://www.youtube.com/watch?v=-FakAjtg2uk,26.0 to 31.0,N/A,N/A
drawer_open_or_close,drawer open or close,965.0 to 970.0,https://www.youtube.com/watch?v=-S4KxMmj_SI,221.0 to 226.0,N/A,N/A
drawer_open_or_close,drawer open or close,970.0 to 975.0,https://www.youtube.com/watch?v=0ljrgCrawsg,241.0 to 246.0,N/A,N/A
drawer_open_or_close,drawer open or close,975.0 to 980.0,https://www.youtube.com/watch?v=0t1hN67OU7M,131.0 to 136.0,N/A,N/A
drawer_open_or_close,drawer open or close,980.0 to 985.0,https://www.youtube.com/watch?v=1slmvQmNJ-Y,31.0 to 36.0,N/A,N/A
drawer_open_or_close,drawer open or close,985.0 to 990.0,https://www.youtube.com/watch?v=4MX8Z4ZxjiQ,21.0 to 26.0,N/A,N/A
drawer_open_or_close,drawer open or close,990.0 to 995.0,https://www.youtube.com/watch?v=4jJBRLJLwbY,171.0 to 176.0,N/A,N/A
drawer_open_or_close,drawer open or close,995.0 to 1000.0,https://www.youtube.com/watch?v=4yn2Bpag12o,181.0 to 186.0,N/A,N/A
drawer_open_or_close,drawer open or close,1000.0 to 1005.0,https://www.youtube.com/watch?v=5EggSP0FL3Y,191.0 to 196.0,N/A,N/A
drawer_open_or_close,drawer open or close,1005.0 to 1010.0,https://www.youtube.com/watch?v=7TwvU6UEh-w,111.0 to 116.0,N/A,N/A
drawer_open_or_close,drawer open or close,1010.0 to 1015.0,https://www.youtube.com/watch?v=8f6KWwG8lEs,31.0 to 36.0,N/A,N/A
drawer_open_or_close,drawer open or close,1015.0 to 1020.0,https://www.youtube.com/watch?v=92SpwzFWhXk,511.0 to 516.0,N/A,N/A
drawer_open_or_close,drawer open or close,1020.0 to 1025.0,https://www.youtube.com/watch?v=C8mXWBmjUEk,241.0 to 246.0,N/A,N/A
drawer_open_or_close,drawer open or close,1025.0 to 1030.0,https://www.youtube.com/watch?v=ERtge0S7adY,591.0 to 596.0,N/A,N/A
drawer_open_or_close,drawer open or close,1030.0 to 1035.0,https://www.youtube.com/watch?v=GXN8in-WRGw,31.0 to 36.0,N/A,N/A
drawer_open_or_close,drawer open or close,1035.0 to 1040.0,https://www.youtube.com/watch?v=IUgfBal4v1U,191.0 to 196.0,N/A,N/A
drawer_open_or_close,drawer open or close,1040.0 to 1045.0,https://www.youtube.com/watch?v=Ns3yESed4Pg,27.0 to 32.0,N/A,N/A
drawer_open_or_close,drawer open or close,1045.0 to 1050.0,https://www.youtube.com/watch?v=Qk6eVp7ot1A,141.0 to 146.0,N/A,N/A
drawer_open_or_close,drawer open or close,1050.0 to 1055.0,https://www.youtube.com/watch?v=SMjUdE9YXXU,1.0 to 6.0,N/A,N/A
drawer_open_or_close,drawer open or close,1055.0 to 1060.0,https://www.youtube.com/watch?v=SfpljFYdUb4,1.0 to 6.0,N/A,N/A
drawer_open_or_close,drawer open or close,1060.0 to 1065.0,https://www.youtube.com/watch?v=Syxz05Q7Irc,131.0 to 136.0,N/A,N/A
drawer_open_or_close,drawer open or close,1065.0 to 1070.0,https://www.youtube.com/watch?v=V2P0ev4j568,1.0 to 6.0,N/A,N/A
